 $DATA  
Investigation of a potential dyotropic rearrangement                            
C1       0
C           6.0     -1.6973500000      1.4737400000     -1.4089600000
   N21     3
        
C           6.0     -0.7989100000      1.2682800000     -0.2060900000
   N21     3
        
C           6.0     -3.0521200000      1.2779900000     -0.7864800000
   N21     3
        
C           6.0     -1.6188200000      0.2608400000      0.5792700000
   N21     3
        
H           1.0     -0.6129600000      2.1516600000      0.4448100000
   N21     3
        
C           6.0      0.1622900000      0.0947900000     -0.3200700000
   N21     3
        
O           8.0     -2.9129600000      0.1365600000      0.0198500000
   N21     3
        
H           1.0     -1.6167800000      0.4313800000      1.6804200000
   N21     3
        
O           8.0     -0.7651000000     -0.8086000000      0.2409800000
   N21     3
        
C           6.0      1.4007000000      0.2419100000      0.5743000000
   N21     3
        
H           1.0      0.4305900000     -0.1603200000     -1.3696100000
   N21     3
        
H           1.0     -1.5680100000      0.6483500000     -2.1467300000
   N21     3
        
H           1.0     -1.5538400000      2.4447000000     -1.9277200000
   N21     3
        
H           1.0     -3.8279400000      1.1351700000     -1.5682900000
   N21     3
        
H           1.0     -3.3336200000      2.1471700000     -0.1473500000
   N21     3
        
O           8.0      2.1600900000     -0.9355000000      0.5503600000
   N21     3
        
H           1.0      1.1228500000      0.5021300000      1.6220100000
   N21     3
        
H           1.0      2.0295300000      1.0718000000      0.1886000000
   N21     3
        
H           1.0      1.7137300000     -1.5747200000      1.1649800000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         3,   9,   6,  10,  16,
         1,   9,  10,
         1,   1,   3,
         1,   1,   2,
         1,   1,  12,
         1,   1,  13,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  14,
         1,   3,   7,
         1,   3,  15,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   6,   9,
         1,  10,  16,
         1,  10,  18,
         1,  10,  17,
         1,  10,  16,
         1,  16,  19,
         3,   4,   2,   1,  12,
         3,   4,   9,   6,  10,
         3,   4,   9,   6,  11,
         3,   4,   7,   3,  15,
         3,   4,   7,   3,  14,
         3,   4,   2,   6,  11,
         3,   4,   2,   6,   9,
         3,   5,   2,   6,  10,
         3,   5,   2,   4,   7,
         3,   5,   2,   4,   9,
         3,   5,   2,   4,   8,
         3,   5,   2,   1,  13,
         3,   5,   2,   1,  12,
         3,   5,   2,   6,  11,
         3,   5,   2,   6,   9,
         3,   6,   2,   4,   7,
         3,   6,  10,  16,  19,
         3,   6,   2,   4,   9,
         3,   6,   2,   1,  13,
         3,   6,   9,   4,   8,
         3,   6,   2,   1,  12,
         3,   6,   9,   4,   7,
         3,   6,   2,   4,   8,
         3,   7,   3,   1,  13,
         3,   7,   3,   1,  12,
         3,   9,   6,  10,  17,
         3,   9,   6,  10,  18,
         3,  11,   6,  10,  17,
         3,  11,   6,  10,  18,
         3,  11,   6,  10,  16,
         3,  12,   1,   3,  14,
         3,  12,   1,   3,  15,
         3,  13,   1,   3,  14,
         3,  13,   1,   3,  15,
         3,  17,  10,  16,  19,
         3,  18,  10,  16,  19,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -1.2491076095   1.2455604963  -1.4419395981
 C           6.0  -0.5373617796   0.9061107142  -0.1599013004
 C           6.0  -2.6249264487   1.5159605160  -0.8733238033
 C           6.0  -1.5920824616   0.2866410093   0.6614869773
 H           1.0  -0.1449071134   1.7537904381   0.4451083397
 C           6.0   0.0147996442  -0.5234930966  -0.1187594178
 O           8.0  -2.8591157789   0.4708997667   0.0521789475
 H           1.0  -1.5478640625   0.5749721204   1.7369167946
 O           8.0  -1.0316332195  -0.9723186890   0.4872752810
 C           6.0   0.8531880030  -0.3703067669   0.7788892559
 H           1.0   0.2723250011  -0.5104848544  -1.2014053928
 H           1.0  -1.3355111778   0.3494776040  -2.0991177101
 H           1.0  -0.8023850725   2.0728697398  -2.0322536441
 H           1.0  -3.3860229090   1.5302716621  -1.6820656164
 H           1.0  -2.6520083383   2.4880186899  -0.3278091101
 O           8.0   1.9239352515   0.1105643832   0.0133970893
 H           1.0   0.4603742261  -0.3462366299   1.8218542179
 H           1.0   0.7655178256   0.6002756377   0.2466693907
 H           1.0   2.6965446190  -0.4854594412   0.1980763609
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Feb  6 20:05:25 2017
Investigation of a potential dyotropic rearrangement                            
E(R-WB97X-D)=     -457.1479103058, E(NUC)=  525.1119962601,   17 ITERS
 $VEC   
 1  1-2.56875034E-05-2.19652366E-05-1.54909183E-04 1.74161987E-05 2.94930640E-05
 1  2-1.29065446E-03-4.30294210E-04-1.08877043E-03-1.47419474E-03 4.81648561E-04
 1  3 2.66410002E-03 6.22941878E-04-2.10865824E-04 3.46032164E-04-1.41258796E-02
 1  4-9.29733609E-03 8.37063277E-03-5.13800134E-03 1.53635722E-04 7.87081963E-04
 1  5 3.36187744E-04 2.23246944E-04 2.72885588E-05-2.65606867E-03-1.62872665E-03
 1  6 8.15421627E-04-2.12864286E-03-7.59550971E-05-7.38161184E-04 1.55004979E-04
 1  7-1.44345789E-04-2.31826360E-04 2.23577633E-03 4.57035360E-03 9.20988889E-05
 1  8 2.41565589E-03 1.46582226E-03-2.31073100E-03-5.54644481E-04-3.85274464E-03
 1  9-1.30412214E-03-5.48159356E-04-5.52822880E-04 4.93387951E-03-4.77086027E-03
 1 10 6.24750063E-03 3.77882599E-03-1.11011093E-01-1.23642999E-02-4.19845674E-04
 1 11-1.29205038E-04-1.90591651E-05 8.07945576E-03 1.59829673E-03 4.39562229E-04
 1 12 1.40976135E-04-5.60145144E-04-1.11198866E-03-1.62633263E-02-2.05479200E-03
 1 13-4.23581619E-04 4.58729070E-05-2.56854627E-06-4.51807035E-04 9.48256469E-04
 1 14-1.10914625E-03 1.69309254E-04-5.84213414E-04-1.27249419E-03 1.87022447E-03
 1 15 4.82647675E-04 5.24583596E-05 8.81471056E-03 1.20127066E-02 2.32351697E-03
 1 16-1.65310074E-02-8.28540223E-04 2.83876565E-03-7.83859661E-05-1.12676453E-03
 1 17 8.29046359E-05 3.56043775E-05-6.66476215E-05-9.56949091E-04 3.86600384E-04
 1 18 4.68954687E-04 9.76304016E-01 1.05389020E-01-1.63772725E-03-2.21438886E-03
 1 19 2.27912011E-03-5.55867559E-02 8.70628745E-03 5.55426972E-03-6.38736676E-03
 1 20 2.03609413E-03 6.14070007E-03-1.01774934E-03 1.36995840E-02 2.79969959E-03
 1 21 3.42035610E-03
 2  1 1.07497286E-04 3.75846362E-04 1.19390918E-03-5.13531692E-04 3.16760466E-04
 2  2 6.74817880E-04 3.26343486E-03 2.34354450E-03-3.91644879E-04 4.75663727E-04
 2  3 2.32675200E-03 2.51226935E-05 1.01695946E-03-1.03403918E-03-1.48757029E-02
 2  4 1.16463478E-02 6.76194816E-04 2.02937016E-03-7.04871674E-04-2.35000449E-03
 2  5-5.85285761E-04-1.96166935E-03 1.88698496E-03 1.72187782E-02 1.65293872E-03
 2  6-7.10558183E-03 5.07973902E-03-1.09016078E-03-3.97407245E-03-1.69176717E-03
 2  7 2.10375143E-04-2.73247616E-04 2.95659473E-02-6.53145121E-03 5.14101738E-05
 2  8-1.59513415E-02 4.16800767E-04 6.11328945E-04-3.99210558E-05-7.41820768E-05
 2  9-7.25824893E-04-2.13265004E-04-9.88482546E-05-2.74932689E-03-1.81334979E-03
 2 10 1.01697780E-03-1.69150632E-03 9.75188389E-01 1.06491631E-01 3.77046052E-03
 2 11 1.72482791E-03-8.20829043E-04-5.96207766E-02-1.30901238E-02-4.26477078E-03
 2 12 2.25591287E-03-3.85188749E-04 2.29708450E-03 5.13919851E-02 7.20269282E-03
 2 13-5.94104570E-04 4.31883866E-04-5.02181961E-04-9.04462313E-03 4.10350700E-03
 2 14-3.71091654E-03 2.52069968E-03-2.30205558E-04-1.18466935E-03 2.93704201E-04
 2 15-2.00074689E-04 9.40357762E-06 8.11195238E-03 1.37233678E-04 2.34849905E-03
 2 16-4.65366604E-03-2.64335980E-04 3.92467504E-04 6.93439415E-04-4.29086666E-04
 2 17-5.82942108E-04-1.12594291E-03-9.85990582E-04-3.82570961E-04-1.37766875E-03
 2 18-7.60576181E-04 1.11649458E-01 1.18463958E-02-9.53380805E-05-4.50778360E-04
 2 19 2.24428202E-04-5.86429596E-03 6.27832064E-04 1.75036028E-03-7.99167225E-04
 2 20-2.46020828E-04 2.17801592E-03-4.80301782E-04-7.37688961E-03 4.89888104E-04
 2 21 6.89575460E-04
 3  1 1.94138010E-04 1.62945277E-03 1.63771889E-04-4.40499927E-04 9.46410760E-04
 3  2-2.97653748E-03 6.47033334E-04-8.38171578E-04-4.06926065E-03 6.56651478E-04
 3  3 2.78622657E-03 4.70078228E-04 1.73762803E-03-8.79136170E-04-2.98508764E-02
 3  4-7.25096809E-05 1.56905242E-02-7.50689037E-03 1.62416703E-05 2.02350757E-04
 3  5 1.46538237E-04-1.51065594E-04-3.44550501E-05 5.11017559E-04 1.51254165E-03
 3  6 4.34373426E-04-8.91667245E-04-9.29600169E-04-3.03239197E-03 1.29605794E-03
 3  7-2.90624466E-03-1.91040238E-04 2.78892226E-02 7.87612762E-03-5.73397873E-03
 3  8-8.74652589E-03 1.23699321E-03-1.11651696E-03-1.16326635E-03-4.88752125E-03
 3  9-2.65536460E-03-1.52941125E-03 8.43500972E-04 5.07195984E-02-1.66804068E-02
 3 10 6.51174192E-03 2.47521028E-02-5.25086136E-02-4.28310728E-03 1.84811088E-04
 3 11-4.92957103E-04-6.79018481E-05-2.12637752E-03-3.09944317E-03 2.53030235E-03
 3 12 4.76400806E-06-1.41052181E-03 9.26816030E-04 9.81772957E-01 1.10636437E-01
 3 13 1.85041194E-03 4.38830740E-03-1.52284533E-03-7.54358865E-02-9.64047875E-03
 3 14-1.64723708E-02 5.90460958E-03-1.43062177E-04-1.69958631E-03 2.07746172E-03
 3 15 1.79343229E-04 1.11934511E-03-2.00124034E-02 8.08108681E-03-3.97713638E-04
 3 16 1.85937641E-03 7.50492576E-06 6.81874247E-03 5.50173869E-04-2.63162739E-03
 3 17 2.30835317E-04-1.41049489E-03 2.35781114E-05 1.64065761E-04-2.49521012E-05
 3 18 2.41350102E-04 1.03292873E-02 8.96019249E-04 1.70266491E-04 3.34234711E-04
 3 19 2.36895655E-04-3.32793926E-04-6.30653653E-04-1.52083017E-03-9.06063142E-04
 3 20 2.03940075E-04 1.42322107E-03-1.36585312E-04 6.43596263E-03-2.87822458E-04
 3 21-7.99110625E-05
 4  1-2.25710339E-03-2.51285445E-03 8.11514293E-04 1.28151091E-03-6.02408832E-04
 4  2 3.59486399E-03-1.02759912E-03-9.74876263E-03 1.16823924E-03-2.38805327E-03
 4  3-9.73674822E-04-9.87022868E-04-2.74037270E-04-3.54956574E-04 1.79162241E-02
 4  4-7.61162074E-03 1.95673302E-03 1.23246422E-02-3.85978358E-03-3.21534938E-03
 4  5-9.35919215E-04-3.98750817E-06-5.53191837E-04 6.89234579E-03 5.70173143E-03
 4  6 3.03293463E-04 6.99776323E-03 9.86698840E-01 1.13233882E-01 1.88095322E-03
 4  7 2.22733890E-04-1.86036036E-03-8.71165500E-02-1.49064753E-02-4.28158682E-03
 4  8 8.75980807E-03-1.96675298E-03-1.52270492E-03-1.30185002E-03-3.17967582E-03
 4  9-9.22742343E-04-3.97873814E-04 1.93713792E-04 1.42035410E-02-9.17642296E-03
 4 10 4.60378892E-03 6.49764485E-03 1.36298978E-05 3.12630223E-04 5.16879171E-04
 4 11 4.68957963E-04 4.06935215E-04 4.84409048E-03 1.17505151E-03-2.87097161E-03
 4 12-1.47638040E-04-2.21834185E-04 1.42405316E-02 1.11803951E-04 9.09405781E-04
 4 13 8.27904582E-04 4.99558141E-04 2.07279653E-05 3.63268504E-03-6.46964930E-03
 4 14 8.21763972E-04 1.13909859E-03-2.02802192E-03-2.80244020E-03 1.35117053E-03
 4 15-1.64235619E-04 4.83368790E-04 9.89633847E-04-1.60597861E-03-7.39328216E-05
 4 16-2.25363431E-03-1.98655294E-04 2.81054282E-03-1.39119511E-03-4.10113774E-03
 4 17 5.49274825E-04 4.52757058E-03 6.08196371E-04 3.38460720E-03-1.53771181E-03
 4 18-1.87110395E-03-4.09715360E-05-4.96298059E-04 2.94640809E-04-1.08428599E-05
 4 19 2.09543933E-05 1.00399836E-03-1.01098993E-03 9.03692880E-05-3.74126494E-05
 4 20-6.94037133E-04 1.88376325E-03-2.18970401E-03-9.14474893E-04-8.09995093E-05
 4 21 7.88652669E-04
 5  1-1.90666065E-03-3.49458005E-04-1.91828722E-04 4.25749206E-04-8.34527807E-04
 5  2-4.78279722E-03-3.01239368E-03 3.39448743E-03-4.37285629E-04-2.48279445E-03
 5  3-1.45085091E-03 1.61257118E-03-1.83112556E-03 1.26590342E-03 3.34059350E-02
 5  4 9.67036912E-03-1.91599446E-02-6.22121673E-03 5.37319511E-03 7.15569969E-04
 5  5-2.94712459E-04-2.31589262E-04-1.48093274E-04-1.10139976E-03 1.16018336E-03
 5  6-5.55905616E-04 2.11694772E-03-4.06779188E-05-2.86872707E-03 7.58621143E-04
 5  7-1.12840453E-03-1.01625525E-04 1.48437680E-02 8.09963409E-03-2.64379158E-03
 5  8-2.05389004E-03-3.30284830E-04 2.63193397E-03 9.87706990E-01 1.23794833E-01
 5  9-5.44378240E-04 4.47449097E-03 3.54120048E-03-1.48998290E-01-1.73165232E-03
 5 10-2.88818416E-02-3.37506597E-02 4.08527139E-05 3.96604256E-04 2.71944165E-04
 5 11-4.57631548E-07-2.90741405E-04-8.92261600E-04-1.40458293E-03-3.98710895E-06
 5 12 1.34859875E-03-9.45686761E-04-9.99811758E-04 2.62324469E-05-4.37319315E-04
 5 13-6.35504419E-04 4.72811970E-04 3.71723827E-04 1.50291387E-02 5.92901840E-03
 5 14-7.71916480E-04-1.75225275E-03 1.63170470E-03-4.05750534E-03 2.46868787E-04
 5 15 7.11864979E-04 1.40227071E-03 6.45875604E-02-2.63680165E-02-1.49725544E-03
 5 16-1.39219669E-02 6.39565471E-04 6.98069777E-03 3.88702892E-04 9.57998944E-04
 5 17 2.26658434E-04-2.35644320E-04 2.79473763E-04 1.18221149E-03-4.53598702E-04
 5 18 9.73361069E-04-2.34090261E-04-2.22967097E-03 9.06478756E-04 2.75178071E-05
 5 19 7.62974938E-05 5.83816719E-03-4.89630042E-03-1.38460348E-05-3.88314302E-04
 5 20-2.50398871E-03-2.51743587E-03 3.30825310E-03-7.36053187E-03 1.27234017E-04
 5 21 2.32024564E-03
 6  1-7.99935618E-03-3.46333363E-03-5.15406902E-05-1.41159302E-04 3.29704616E-05
 6  2 2.45510524E-02-1.38370149E-02 3.22849731E-03 5.11280482E-03-2.40223165E-03
 6  3-1.32946993E-03 1.19035200E-03-3.80000747E-04 1.92967182E-04-5.34104087E-03
 6  4-1.75050524E-03 4.83813957E-03-2.13048733E-03 9.86565884E-01 1.12376929E-01
 6  5 1.18104252E-03-4.23068430E-04 9.55282693E-04-8.98555877E-02-1.22145266E-02
 6  6 8.14625284E-04-1.07941562E-04 2.84195934E-03-3.05503742E-03-5.44720068E-05
 6  7-7.03985896E-04 3.20073731E-04 1.22799890E-02-1.97270070E-03 5.32838564E-03
 6  8-6.42197235E-03 3.18491622E-04-2.61348651E-03-5.45427667E-03-7.00838943E-04
 6  9-5.24855989E-04-3.39072099E-05-1.64814240E-04 4.07050666E-03 6.64920842E-04
 6 10 1.87953213E-03 1.82621165E-03 1.72361826E-05 3.83835056E-04 6.61621209E-04
 6 11 3.66227312E-04-7.32074502E-05 5.89931515E-03-2.74184407E-03 1.92263610E-03
 6 12-3.16730940E-03-3.23747105E-04 2.03241682E-04 3.22229654E-05 2.65763458E-04
 6 13-3.52815486E-05 1.22480948E-04-3.13548136E-04-6.45477413E-04 7.53514935E-05
 6 14-8.46070191E-04 1.38667322E-03-8.01292954E-05-1.22568316E-04 3.08661734E-04
 6 15-8.96345411E-05 2.85569662E-05-3.37201562E-03-3.16255162E-04-2.05916020E-04
 6 16 7.07697328E-04-1.82200305E-04 1.33748328E-03-1.48933852E-03 1.44437658E-03
 6 17-1.31815437E-03 5.42941638E-04-4.07642000E-04 1.28622322E-02 6.30085597E-04
 6 18 1.64476239E-02 3.12681568E-05 3.18012608E-04-1.67433833E-04 1.55620364E-04
 6 19-7.57688625E-05-9.42362589E-04 9.27710879E-04-8.08263999E-04 3.66198217E-04
 6 20-2.19508348E-04 6.47348300E-04-2.40363202E-04 4.70399184E-03-2.72914672E-04
 6 21-5.40238961E-05
 7  1 9.86578252E-01 1.16482609E-01-7.32974925E-04-1.05678029E-03 1.08082982E-03
 7  2-1.10594822E-01 7.13217158E-03 7.24296412E-03-1.54935243E-02-3.18980945E-02
 7  3-6.20204819E-03 8.59582489E-05 6.49043052E-04 5.33724759E-05 2.78635256E-02
 7  4-7.76748256E-03 2.65262436E-03-1.60944789E-02 7.22885989E-03-2.09857024E-03
 7  5 8.33831189E-04-7.31748163E-05 1.80449393E-04 2.90523169E-02 1.35247112E-02
 7  6-5.23696999E-03-7.17797709E-03 1.49153646E-03-2.57126086E-03-3.22879080E-04
 7  7-2.65055805E-04 1.61230620E-03 5.39107388E-03 2.55707113E-03-3.61465719E-03
 7  8-6.83949127E-03-9.04982087E-04 2.37174766E-03 1.96411655E-03 6.93313024E-05
 7  9 3.49968489E-04-1.02848318E-03 9.12807135E-04-9.89507746E-03-2.51748401E-03
 7 10 8.02247368E-05-6.90452354E-03 6.64309674E-05 1.21450615E-04-2.13871034E-04
 7 11-2.81784172E-04 9.32938689E-05-3.04810908E-03-9.70992120E-04 5.32790083E-04
 7 12 1.13423487E-03 4.17007439E-04 3.26351428E-03 1.35443089E-04 1.24118891E-03
 7 13-2.75870844E-04 2.95757155E-04-2.79357712E-04-3.89964561E-03 2.31488551E-03
 7 14-2.55440693E-03 1.54319216E-03-3.26507759E-03-2.19420334E-03-1.36762699E-04
 7 15-1.01005778E-04-2.83986566E-04 1.51426247E-02-4.31126309E-03 1.83471574E-03
 7 16-3.40338421E-03-7.61626685E-04-1.44866689E-03 2.12765666E-03 1.62474370E-02
 7 17 2.95950466E-05 1.15855406E-02-1.69859335E-03-9.79440129E-04-1.39434259E-03
 7 18 2.30133335E-03 1.68490480E-05 1.17621614E-04-4.50027095E-05-4.91133443E-05
 7 19-4.16014498E-05-7.38945116E-04 4.80464471E-04 5.10319409E-04-1.95094392E-04
 7 20-6.03759826E-04-7.45360882E-04 1.70787746E-05-4.04514333E-03 2.26267907E-05
 7 21 1.98303136E-04
 8  1 3.11754869E-02 6.78009751E-04 6.64652928E-04-1.38866519E-05 1.16740747E-03
 8  2 2.64281483E-02 6.48393728E-03-1.18587957E-02 1.13929498E-02 9.87499304E-01
 8  3 1.24304561E-01-1.37294890E-03-2.38129641E-03 6.28524135E-04-1.40543432E-01
 8  4 1.72878197E-02 2.82040392E-02-1.81710120E-03 2.32181404E-03-1.62439912E-03
 8  5-1.25992449E-03-4.65660128E-04 5.97392067E-05 2.46369026E-03 4.68291476E-03
 8  6 3.13822937E-03 2.54326197E-03 1.99588549E-03-3.26641076E-03 9.78344522E-04
 8  7 1.49304921E-04-1.43514195E-03 4.70647622E-02 1.53847005E-02 7.68236890E-03
 8  8-1.39859895E-02 1.35900291E-03 8.18932669E-03 1.92936829E-03-1.36332035E-03
 8  9-1.76043947E-03 1.49620403E-03 7.46439116E-04 2.68362464E-02-7.63604374E-03
 8 10 1.81857019E-02-1.08502441E-02 1.23049482E-04 7.04075319E-04 6.52444147E-05
 8 11 8.83743252E-06-1.27465736E-05-4.19928761E-03-3.32910553E-03-3.65741342E-04
 8 12-1.89439270E-04-2.09407074E-03 4.32071981E-04 8.36039972E-05 4.59596009E-04
 8 13-2.60458660E-04 9.20113112E-05 7.12429792E-05-5.13381894E-03 1.66736452E-03
 8 14-2.52510168E-03 5.49177313E-05-4.07166477E-03-3.16232127E-03 4.31658303E-04
 8 15 3.45960087E-04 6.16531390E-06 9.20132630E-03-4.98285203E-03-3.05692661E-03
 8 16-4.45694644E-04-2.11375823E-03-3.22033406E-03-2.20346603E-03-3.08934307E-03
 8 17-6.45625650E-04 2.32212910E-03 2.09062235E-04 3.20647062E-03-9.45333738E-04
 8 18-2.32707853E-03 1.29669991E-04 1.11602334E-03-4.01639615E-04 2.09996572E-04
 8 19-8.16048356E-05-3.63440451E-03 3.11815305E-03-1.11421646E-03 4.65974395E-04
 8 20-8.75026160E-04-2.39704746E-03 1.75523639E-03 8.86140317E-03-5.08973347E-04
 8 21-1.62003576E-04
 9  1 2.78177406E-03-1.53208701E-03 2.98593205E-05-7.88905517E-05-2.50394731E-04
 9  2 9.58647512E-03 3.55272462E-03 2.13161792E-04 5.40351865E-03 3.10147031E-03
 9  3-1.90175499E-03 6.76440603E-04 6.22830301E-04-1.43272330E-03 1.26066614E-03
 9  4-3.35611411E-03-6.92294985E-03 1.30755913E-02 1.26599693E-04 2.16370021E-04
 9  5-1.35387117E-04 1.31727430E-04-1.51403971E-05-1.81913943E-03-1.02188669E-03
 9  6-2.50292950E-04-5.73977891E-04 1.68418157E-03-1.23755603E-03-1.54823567E-03
 9  7 4.73444506E-04 2.28424100E-04-5.95112733E-03 2.93458761E-04-3.42998614E-03
 9  8 1.99810873E-03-1.23551664E-03-2.60960666E-03-1.55804355E-03-3.99837230E-03
 9  9-1.45654979E-03 3.93786769E-04-2.69542911E-03 4.42047112E-02 1.92155480E-02
 9 10-1.82585547E-03 1.48498403E-02-5.58910373E-05-5.08216177E-04-1.03609190E-04
 9 11-5.84078166E-05-1.32265301E-04 2.23145489E-03 9.43387940E-04 4.56961844E-04
 9 12 5.81777618E-04-6.90879096E-06-2.80783282E-04-1.67958401E-04-1.57307236E-03
 9 13-3.85735519E-04-4.17995148E-04-6.68031586E-05 2.41715068E-03 2.02845141E-03
 9 14 1.71831557E-03 2.61526069E-04 9.86517785E-01 1.16580942E-01-2.20635120E-03
 9 15 3.05630624E-03-3.70913990E-03-1.17398759E-01 1.92979858E-02-1.24898536E-02
 9 16 2.71628266E-02-9.14535551E-04-1.36470320E-04-7.26804772E-04 2.40652588E-03
 9 17-6.42891288E-04-3.65181618E-05-7.42430624E-05 1.05757965E-04 6.45659435E-05
 9 18 7.42089643E-04 6.36878217E-05 1.02815243E-03-8.78042026E-04 5.61325324E-04
 9 19 4.81009590E-05 6.49874363E-03-9.82832673E-05-4.08925849E-03 1.77606872E-03
 9 20 2.50189914E-04 9.50002682E-03 3.49770500E-04 3.03327967E-02-1.30327419E-03
 9 21 2.05469639E-03
10  1-1.00666552E-02 8.07592399E-03-1.26119142E-03-5.82484660E-03 8.11208411E-03
10  2 1.86877302E-02-2.74093107E-03 8.14633680E-03 1.12345398E-02-5.02206813E-02
10  3 3.77072559E-02-8.02486799E-03-4.43829815E-02 1.97655701E-02 1.16545736E-01
10  4-1.05578267E-02-3.99849592E-02 2.04203912E-02-1.22111933E-02 1.54199658E-02
10  5 4.17771810E-03-9.62343731E-03 9.21817766E-03 4.48517329E-03-1.19801717E-02
10  6 8.40790039E-04-7.62295425E-03-7.92935722E-02 8.76804186E-02 4.05838794E-02
10  7-5.08803444E-02-3.19894044E-02 5.54532157E-02-6.49069892E-03 9.16184484E-03
10  8 1.69787964E-02 9.47661400E-03 5.58024776E-04-1.08716480E-01 9.98993044E-02
10  9-6.49687307E-02 9.63271263E-03 7.07822233E-02 1.56376071E-01 3.85411061E-02
10 10 2.70162797E-02 1.16636839E-02-4.03229023E-02 3.34230413E-02 2.44918465E-02
10 11 3.48048685E-03-7.00718035E-04 1.24392327E-01 3.42318539E-02 4.18121379E-03
